City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Ushuaia,40,AR,1585710920,75,-54.8,-68.3,8.0,3.1
Upernavik,85,GL,1585711150,87,72.79,-56.15,-20.18,6.13
Cape Town,20,ZA,1585710900,67,-33.93,18.42,17.22,8.7
Arraial do Cabo,12,BR,1585710888,83,-22.97,-42.03,24.77,3.64
Atuona,1,PF,1585711151,80,-9.8,-139.03,27.78,6.08
Laas,5,IT,1585711151,79,46.62,10.7,-2.22,1.5
Kudymkar,100,RU,1585711152,93,59.02,54.66,1.24,2.77
Bilibino,41,RU,1585711152,83,68.05,166.44,-14.12,0.5
Bayburt,100,TR,1585711152,49,40.26,40.23,2.06,2.01
Rikitea,100,PF,1585711152,71,-23.12,-134.97,26.27,2.7
Codrington,100,AU,1585711153,52,-38.27,141.97,20.32,2.84
Alice Springs,40,AU,1585711125,69,-23.7,133.88,26.0,7.2
Port Elizabeth,75,ZA,1585711153,93,-33.92,25.57,16.0,3.6
Butaritari,94,KI,1585711154,76,3.07,172.79,28.96,7.89
Fort Dodge,90,US,1585711154,50,42.5,-94.17,9.44,5.1
Tūkrah,38,LY,1585711154,80,32.53,20.58,12.92,2.36
Shihezi,0,CN,1585711154,37,44.3,86.03,8.6,1.84
Khatanga,100,RU,1585711155,93,71.97,102.5,-15.79,4.85
Hilo,90,US,1585711155,83,19.73,-155.09,23.0,2.1
Tiksi,100,RU,1585711155,89,71.69,128.87,-16.69,1.96
Lubao,20,PH,1585711155,46,14.92,120.55,33.0,2.1
Solnechnyy,56,RU,1585711156,56,50.72,136.63,4.06,4.6
Starozhilovo,56,RU,1585711156,87,54.23,39.92,-3.57,4.82
Port Alfred,56,ZA,1585711156,98,-33.59,26.89,16.67,0.45
Oddur,26,SO,1585711157,66,4.12,43.89,25.15,6.95
Puerto Ayora,15,EC,1585711157,89,-0.74,-90.35,26.11,0.89
Yellowknife,20,CA,1585711157,35,62.46,-114.35,-14.0,2.6
Hermanus,6,ZA,1585711157,81,-34.42,19.23,15.73,5.42
Taraz,90,KZ,1585711158,76,42.9,71.37,12.0,4.0
Cootamundra,0,AU,1585711158,34,-34.65,148.03,27.22,0.45
Savannah Bight,0,HN,1585711158,79,16.45,-85.85,27.61,9.84
Port Blair,0,IN,1585711158,71,11.67,92.75,27.61,3.1
Guarujá,8,BR,1585711158,82,-23.99,-46.26,24.44,1.5
Bluff,4,NZ,1585710896,67,-46.6,168.33,18.33,1.79
Hobart,75,AU,1585711159,55,-42.88,147.33,18.89,4.6
Jamestown,90,US,1585710989,93,42.1,-79.24,6.0,3.6
Normandin,75,CA,1585711159,59,48.83,-72.53,2.0,3.1
Werda,50,BW,1585711160,58,-25.27,23.28,18.69,1.48
Riyadh,0,SA,1585711160,24,24.69,46.72,20.0,4.1
Santa Barbara,1,US,1585711160,72,34.42,-119.7,19.0,3.08
Castro,65,BR,1585711160,58,-24.79,-50.01,18.39,1.67
Aboso,56,GH,1585711161,93,5.36,-1.95,24.85,1.52
Formosa,100,AR,1585711161,88,-26.18,-58.18,25.0,2.1
Rawson,10,AR,1585711161,59,-43.3,-65.1,15.8,8.83
Nikolskoye,90,RU,1585711161,96,59.7,30.79,0.0,6.0
Sechura,93,PE,1585711162,73,-5.56,-80.82,24.56,5.03
Punta Arenas,75,CL,1585711091,76,-53.15,-70.92,9.0,6.7
Ramona,1,US,1585711162,82,33.04,-116.87,17.78,1.5
Torbay,90,CA,1585711162,100,47.67,-52.73,4.44,4.6
Margate,0,GB,1585711163,92,51.38,1.39,5.56,1.5
Nhulunbuy,40,AU,1585711163,66,-12.23,136.77,31.0,3.6
Porto-Novo,75,BJ,1585711163,88,6.5,2.6,23.0,9.3
Padang,11,ID,1585710900,56,-0.95,100.35,31.2,0.36
Shahr-e Bābak,0,IR,1585711164,31,30.12,55.12,9.41,0.34
Cordele,90,US,1585711164,62,31.96,-83.78,18.0,6.7
Honningsvåg,100,NO,1585711164,88,70.98,25.97,-0.94,9.48
Saint Paul Harbor,90,US,1585711165,51,57.79,-152.41,3.0,4.1
Mahébourg,40,MU,1585711165,94,-20.41,57.7,26.0,3.11
Dąbrowa Tarnowska,0,PL,1585711165,91,50.17,20.99,-1.11,2.07
Banjar,20,ID,1585711165,75,-8.19,114.97,32.0,4.6
Saint-Philippe,90,RE,1585711166,83,-21.36,55.77,24.0,3.6
Kapaa,75,US,1585711166,73,22.08,-159.32,26.0,6.7
Busselton,100,AU,1585711166,37,-33.65,115.33,25.56,1.11
Kununurra,0,AU,1585711166,39,-15.77,128.73,37.0,2.1
Buala,37,SB,1585711167,69,-8.14,159.59,29.92,2.7
Karatau,100,KZ,1585711167,54,43.17,70.47,14.58,3.65
Saint-Augustin,100,CA,1585711167,87,51.23,-58.65,1.6,6.7
Albany,1,US,1585711168,80,42.6,-73.97,4.44,0.61
Geraldton,75,AU,1585711168,41,-28.77,114.6,25.0,4.6
Avarua,75,CK,1585711152,83,-21.21,-159.78,28.0,2.1
Cabo San Lucas,40,MX,1585711168,60,22.89,-109.91,21.67,1.5
Alofi,75,NU,1585711168,74,-19.06,-169.92,30.0,3.1
New Norfolk,75,AU,1585711169,55,-42.78,147.06,18.89,4.6
Broome,90,US,1585711169,86,42.25,-75.83,6.67,3.6
Ucluelet,99,CA,1585711169,90,48.93,-125.55,5.0,0.27
Coquimbo,66,CL,1585711170,87,-29.95,-71.34,15.0,1.5
Maniitsoq,100,GL,1585711170,91,65.42,-52.9,-13.74,3.87
Poum,79,NC,1585711170,76,-20.23,164.02,26.04,6.13
Marabu,75,MY,1585711170,70,4.41,114.01,33.0,2.6
Vaini,20,TO,1585711171,74,-21.2,-175.2,29.0,3.6
Sitka,20,US,1585711171,44,57.05,-135.33,3.0,3.1
Mataura,10,NZ,1585711171,67,-46.19,168.86,18.33,1.79
Ossora,100,RU,1585711171,91,59.24,163.07,-3.8,1.53
Hamilton,90,US,1585711012,87,39.18,-84.53,6.11,3.6
Kaitangata,9,NZ,1585711172,83,-46.28,169.85,13.33,4.47
Fayaoué,78,NC,1585711173,81,-20.65,166.53,26.1,9.77
Bandarbeyla,32,SO,1585711173,76,9.49,50.81,26.6,3.65
St. George's,20,GD,1585711173,78,12.06,-61.75,24.0,2.1
Castelo do Piauí,100,BR,1585711173,88,-5.32,-41.55,23.17,1.04
Saint George,1,US,1585711132,36,37.1,-113.58,17.22,4.1
Pringsewu,100,ID,1585711174,71,-5.36,104.97,28.35,1.0
Araxá,13,BR,1585710994,70,-19.59,-46.94,17.95,0.72
East London,96,ZA,1585711174,78,-33.02,27.91,19.47,7.95
Villazón,100,BO,1585711174,29,-22.09,-65.59,12.22,2.12
Beringovskiy,85,RU,1585711175,96,63.05,179.32,-0.4,7.81
Newala,99,TZ,1585711175,83,-10.94,39.28,16.99,0.69
Faanui,8,PF,1585711175,75,-16.48,-151.75,28.36,5.24
Maceió,75,BR,1585711175,100,-9.67,-35.74,25.0,1.5
Tuktoyaktuk,20,CA,1585711176,61,69.45,-133.04,-11.0,9.3
Los Llanos de Aridane,75,ES,1585711176,72,28.66,-17.92,18.0,2.1
Sinegor'ye,79,RU,1585711176,81,62.08,150.48,-8.06,1.2
Ilulissat,100,GL,1585711177,71,69.22,-51.1,-16.0,7.2
San Patricio,5,MX,1585711177,78,19.22,-104.7,26.0,4.1
Bahía Solano,90,CO,1585711177,86,6.23,-77.4,25.9,2.61
Grindavik,75,IS,1585711177,74,63.84,-22.43,2.0,5.7
Narsaq,20,GL,1585711178,68,60.92,-46.05,-1.0,1.5
Mafinga,93,TZ,1585711178,73,-7.25,35.07,18.92,0.5
Preston,72,GB,1585711178,87,53.77,-2.72,7.0,3.1
Nichinan,75,JP,1585711178,73,31.6,131.37,21.0,7.7
Namatanai,51,PG,1585711179,76,-3.67,152.43,28.44,4.52
Lüderitz,0,NA,1585711179,63,-26.65,15.16,17.0,9.8
Chokurdakh,93,RU,1585711179,92,70.63,147.92,-17.05,1.44
Noyabrsk,100,RU,1585711180,96,63.2,75.45,-5.79,5.83
Hailar,0,CN,1585711180,54,49.2,119.7,3.4,7.24
Manta,90,EC,1585711180,74,-0.95,-80.73,26.0,1.0
Fare,0,PF,1585711180,74,-16.7,-151.02,28.87,5.26
Alyangula,75,AU,1585711181,55,-13.85,136.42,33.0,2.6
Sokoto,97,NG,1585710947,18,13.06,5.24,28.18,2.12
Carnarvon,100,AU,1585711181,65,-24.87,113.63,25.0,7.2
Tasiilaq,2,GL,1585711182,47,65.61,-37.64,-10.0,14.4
Esperance,69,AU,1585711182,56,-33.87,121.9,21.0,2.6
Lavrentiya,100,RU,1585711182,95,65.58,-171.0,-4.24,3.48
Rocha,34,UY,1585711182,91,-34.48,-54.33,17.13,4.03
Arman',0,RU,1585711183,89,59.7,150.17,-6.03,0.78
Qaanaaq,100,GL,1585711183,88,77.48,-69.36,-16.22,2.28
Barstow,1,US,1585711183,32,34.9,-117.02,21.0,2.1
Turan,40,VN,1585711183,74,16.07,108.22,29.0,4.6
Upata,56,VE,1585711184,70,8.01,-62.4,22.06,2.8
San Ignacio,10,BZ,1585711184,88,17.16,-89.07,24.44,1.34
Vanimo,100,PG,1585711184,66,-2.67,141.3,29.64,2.88
Gigmoto,19,PH,1585711184,77,13.78,124.39,27.87,3.64
Paamiut,1,GL,1585711185,89,61.99,-49.67,-8.4,8.34
Mount Isa,0,AU,1585711185,24,-20.73,139.5,35.0,6.7
Aklavik,5,CA,1585711185,36,68.22,-135.01,-9.0,5.1
Pisco,98,PE,1585711185,83,-13.7,-76.22,22.0,2.1
Harpanahalli,63,IN,1585711186,32,14.8,75.98,27.29,2.14
Barrow,90,US,1585711122,78,71.29,-156.79,-9.0,7.7
Panabá,32,MX,1585711186,81,21.28,-88.27,24.65,0.75
Emerald,0,AU,1585711186,48,-23.53,148.17,31.11,3.1
Jieshi,100,CN,1585711187,78,22.81,115.83,18.33,0.45
Beni,34,CD,1585711187,68,0.5,29.47,17.59,1.2
Vicuña,55,CL,1585711187,87,-30.03,-70.71,16.11,1.5
Barra de Tecoanapa,0,MX,1585711188,80,16.52,-98.75,25.95,1.83
George Town,20,MY,1585711049,79,5.41,100.34,32.0,1.0
Lodja,81,CD,1585711188,86,-3.48,23.43,21.63,1.27
Pevek,84,RU,1585711188,90,69.7,170.31,-15.0,0.36
Mar del Plata,90,AR,1585710914,68,-38.0,-57.56,18.89,4.6
Ponta do Sol,20,PT,1585711189,62,32.67,-17.1,15.0,5.1
Chui,56,UY,1585711189,75,-33.7,-53.46,20.12,5.89
Kirakira,100,SB,1585711189,77,-10.45,161.92,28.85,2.65
Carquefou,0,FR,1585711190,65,47.3,-1.49,5.0,5.7
Leningradskiy,87,RU,1585711190,93,69.38,178.42,-9.62,2.46
Hithadhoo,93,MV,1585711190,66,-0.6,73.08,28.5,4.09
Alappuzha,20,IN,1585711190,77,9.49,76.33,28.71,1.63
Dondo,40,MZ,1585711191,94,-19.61,34.74,21.0,2.6
Carbondale,1,US,1585711008,66,37.73,-89.22,11.11,3.6
Fortuna,40,US,1585711191,81,40.6,-124.16,10.0,3.1
Port Lincoln,78,AU,1585711191,61,-34.73,135.87,18.86,2.69
Airai,30,TL,1585711192,54,-8.93,125.41,22.81,1.53
Iqaluit,40,CA,1585711192,58,63.75,-68.51,-21.0,4.1
Taltal,13,CL,1585711192,70,-25.4,-70.48,18.69,0.41
Tautira,23,PF,1585711193,74,-17.73,-149.15,29.0,1.5
Muzhi,16,RU,1585711193,89,65.37,64.67,-10.78,0.83
San Francisco,75,US,1585711012,76,37.77,-122.42,15.56,11.8
Lebu,2,CL,1585711193,77,-37.62,-73.65,12.96,7.59
Praia da Vitória,40,PT,1585711193,71,38.73,-27.07,14.0,12.29
Cumbum,7,IN,1585711194,38,9.73,77.3,27.48,1.2
Khani,75,GE,1585711194,93,41.96,42.96,5.0,2.6
Puerto Escondido,31,MX,1585711194,73,15.85,-97.07,26.28,1.22
Bethel,90,US,1585710973,80,41.37,-73.41,7.0,3.1
Linhares,26,BR,1585711126,93,-19.39,-40.07,22.43,0.73
Vardø,75,NO,1585711195,92,70.37,31.11,-6.0,8.2
General Roca,40,AR,1585711196,87,-39.03,-67.58,15.0,1.76
Necochea,100,AR,1585711160,77,-38.55,-58.74,15.56,2.24
Timbiras,100,BR,1585711196,94,-4.26,-43.94,23.78,0.62
Alta Floresta,99,BR,1585711196,88,-9.88,-56.09,22.67,0.69
Dingle,20,PH,1585711197,54,11.0,122.67,30.88,5.71
Norman Wells,5,CA,1585711197,37,65.28,-126.83,-8.0,5.7
Chuchar-kana Mandi,0,PK,1585711197,72,31.75,73.8,18.0,4.1
Malbork,90,PL,1585711198,63,54.04,19.03,1.67,5.7
Souillac,40,MU,1585711198,94,-20.52,57.52,26.0,2.47
Bambous Virieux,40,MU,1585711198,94,-20.34,57.76,26.0,3.36
Goālpāra,0,IN,1585711199,21,26.17,90.62,29.53,2.79
Teknāf,0,BD,1585711199,42,20.86,92.31,30.27,0.21
Kahului,40,US,1585711025,69,20.89,-156.47,24.0,4.1
Tolaga Bay,8,NZ,1585711200,73,-38.37,178.3,18.3,4.67
Lorengau,98,PG,1585711200,80,-2.02,147.27,28.47,5.34
Sijunjung,47,ID,1585711200,61,-0.69,100.95,30.01,0.56
Moose Factory,1,CA,1585711200,74,51.26,-80.61,-2.0,1.5
Smithers,75,CA,1585711201,44,54.78,-127.17,-6.0,3.1
Bengkulu,100,ID,1585711201,65,-3.8,102.27,29.17,1.37
Ostrovskoye,88,RU,1585711201,94,57.81,42.24,-7.61,2.63
Cidreira,71,BR,1585711201,87,-30.18,-50.21,22.29,6.84
Thompson,75,CA,1585711202,72,55.74,-97.86,-11.0,8.2
Springfield,1,US,1585711202,70,37.22,-93.3,12.78,1.5
Tabuk,26,PH,1585711202,41,17.42,121.44,31.89,2.33
Muros,40,ES,1585711202,93,42.78,-9.06,8.89,1.0
Sharjah city,0,AE,1585711105,82,25.36,55.4,23.0,2.1
Fairbanks,1,US,1585711203,35,64.84,-147.72,-2.78,2.1
Chapais,90,CA,1585711203,55,49.78,-74.85,1.0,2.6
Tieli,0,CN,1585711204,44,46.95,128.05,7.94,6.79
Eidfjord,100,NO,1585711204,77,60.47,7.07,3.2,3.27
Poso,76,ID,1585711204,60,-1.4,120.75,30.55,1.29
Qiongshan,40,CN,1585711205,70,20.01,110.35,29.0,2.0
Kastamonu Province,93,TR,1585711205,55,41.5,33.67,2.67,1.29
Lumby,90,CA,1585711205,60,50.25,-118.97,5.0,1.5
Ancud,23,CL,1585711205,100,-41.87,-73.82,6.0,1.5
Havelock,90,US,1585711206,81,34.88,-76.9,11.0,15.4
The Valley,20,AI,1585711028,69,18.22,-63.06,25.0,2.1
Sarlat-la-Canéda,4,FR,1585711206,70,44.89,1.22,6.67,2.1
Kavieng,94,PG,1585711207,78,-2.57,150.8,28.72,6.24
Kongolo,91,CD,1585711207,80,-5.38,27.0,20.82,0.48
Kaeo,100,NZ,1585711207,70,-35.1,173.78,21.67,3.13
Waipawa,8,NZ,1585711208,87,-41.41,175.52,18.33,5.1
Predivinsk,100,RU,1585711208,85,57.07,93.44,3.24,3.62
Katsuura,75,JP,1585711208,100,35.13,140.3,14.0,3.6
Pueblo,1,US,1585711209,18,38.25,-104.61,15.56,4.6
Shāntipur,0,IN,1585711209,70,23.25,88.47,31.0,2.6
Krasnosel'kup,100,RU,1585711210,95,65.7,82.47,-9.76,3.46
Ingham,90,US,1585711210,100,42.6,-84.38,5.0,2.1
Itarema,100,BR,1585711211,89,-2.92,-39.92,25.43,3.11
Vila Franca do Campo,40,PT,1585711211,58,37.72,-25.43,14.0,6.7
Nchelenge,44,ZM,1585711211,69,-9.35,28.73,20.83,1.72
Stamford,75,US,1585711121,80,41.05,-73.54,6.67,2.6
Port Hueneme,1,US,1585711212,63,34.15,-119.2,20.0,1.43
Colac,94,AU,1585711212,77,-38.33,143.58,22.78,1.62
Saldanha,0,ZA,1585711212,72,-33.01,17.94,15.0,4.6
Nelson,52,NZ,1585711212,66,-41.28,173.28,20.56,0.89
Quelimane,20,MZ,1585711213,94,-17.88,36.89,21.0,1.0
Sirte,0,LY,1585711213,72,31.21,16.59,14.09,3.9
Hasaki,75,JP,1585711213,93,35.73,140.83,15.0,4.6
Pangnirtung,0,CA,1585711213,73,66.15,-65.71,-29.57,1.28
Nome,90,US,1585711214,92,64.5,-165.41,-3.89,4.1
Plettenberg Bay,89,ZA,1585711214,85,-34.05,23.37,15.85,0.73
Dhidhdhoo,37,MV,1585711214,73,6.88,73.1,29.25,4.02
Prudentópolis,79,BR,1585711214,68,-25.21,-50.98,19.28,0.93
Russellville,1,US,1585711215,87,35.28,-93.13,13.0,1.31
Bathsheba,20,BB,1585711215,69,13.22,-59.52,25.0,4.6
Angoche,17,MZ,1585711215,82,-16.23,39.91,22.8,3.4
Kathu,20,TH,1585711144,62,7.92,98.33,32.0,3.1
Challapalle,51,IN,1585711216,48,16.12,80.93,31.81,3.35
Fallon,40,US,1585711216,37,39.47,-118.78,13.0,5.7
Mayo,90,US,1585710925,93,38.89,-76.51,6.67,6.7
Nantucket,90,US,1585711157,69,41.28,-70.1,3.33,5.7
Nara,75,JP,1585711126,82,34.69,135.8,16.0,5.1
Ocampo,48,MX,1585711217,35,21.65,-101.5,17.3,5.62
Ürümqi,0,CN,1585711217,13,43.8,87.6,13.0,10.0
Kalangala,20,UG,1585711217,88,-0.31,32.23,22.0,2.1
Kurchum,0,KZ,1585711218,43,48.57,83.65,6.76,8.44
Poya,36,NC,1585711218,71,-21.35,165.15,26.45,6.34
Luruaco,0,CO,1585711218,78,10.61,-75.14,27.0,4.1
Vestmannaeyjar,97,IS,1585711218,76,63.44,-20.27,3.69,11.36
Teguise,2,ES,1585711219,77,29.06,-13.56,15.0,1.0
Lydenburg,99,ZA,1585711219,95,-25.1,30.46,17.78,1.15
Warrnambool,99,AU,1585711219,51,-38.38,142.48,22.78,3.59
Hay River,20,CA,1585711219,76,60.82,-115.8,-20.0,2.1
Santana do Mundaú,75,BR,1585711220,100,-9.17,-36.22,25.0,1.5
Kawalu,93,ID,1585711220,53,-7.38,108.21,30.98,0.6
Te Anau,0,NZ,1585711220,44,-45.42,167.72,16.89,0.94
Bredasdorp,10,ZA,1585711220,77,-34.53,20.04,17.0,3.1
Sioux Lookout,5,CA,1585711221,41,50.1,-91.92,5.0,2.1
Voh,54,NC,1585711221,69,-20.97,164.7,27.03,5.02
Husavik,90,IS,1585711221,86,66.04,-17.34,-1.0,8.7
Paraíso,41,CR,1585711222,73,9.84,-83.87,22.0,3.1
Intipucá,0,SV,1585711222,77,13.2,-88.05,26.18,4.32
Fernandópolis,0,BR,1585711222,74,-20.28,-50.25,21.43,1.76
Manbij,75,SY,1585711223,87,36.53,37.95,10.0,4.1
Lac du Bonnet,100,CA,1585711223,61,50.25,-96.06,6.67,1.34
Agüimes,40,ES,1585711223,77,27.91,-15.45,18.0,4.1
Nouadhibou,98,MR,1585711223,82,20.93,-17.03,19.0,4.1
Longyearbyen,20,SJ,1585711224,83,78.22,15.64,-21.0,3.1
Hergla,99,TN,1585711224,87,36.03,10.51,17.0,2.6
Bushehr,0,IR,1585711224,72,28.97,50.84,16.0,1.74
Kakonko,99,TZ,1585711225,66,-3.28,30.96,17.81,2.13
Turiaçu,100,BR,1585711225,92,-1.66,-45.37,24.43,0.71
Teya,100,RU,1585711225,92,60.38,92.63,-0.66,0.67
Kavaratti,8,IN,1585711225,73,10.57,72.64,28.46,4.25
Departamento de Maldonado,22,UY,1585711226,88,-34.67,-54.92,19.0,4.6
Grand Gaube,40,MU,1585711226,94,-20.01,57.66,26.0,3.52
Daru,100,PG,1585711226,79,-9.08,143.21,28.77,4.1
Tilichiki,75,RU,1585711226,92,60.47,166.1,-5.93,2.49
Kuruman,2,ZA,1585711226,98,-27.45,23.43,13.89,0.71
Yulara,100,AU,1585711227,32,-25.24,130.99,34.0,5.1
Beloha,31,MG,1585711227,90,-25.17,45.05,20.69,4.05
Mociu,5,RO,1585711227,92,46.8,24.03,-6.0,3.1
Severo-Kuril'sk,100,RU,1585711228,86,50.68,156.12,2.32,7.71
Chiojdeni,99,RO,1585711228,75,45.55,26.87,-1.81,2.91
Gijang,100,KR,1585711228,44,35.24,129.21,15.0,3.6
Abu Dhabi,0,AE,1585711023,88,24.47,54.37,23.89,2.1
Sasebo,75,JP,1585711229,81,33.16,129.72,12.0,10.3
