City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Tupanciretã,25,BR,1585711229,73,-29.08,-53.84,19.23,4.21
Ilhabela,32,BR,1585711229,81,-23.78,-45.36,23.89,1.94
Salalah,20,OM,1585711230,78,17.02,54.09,25.0,2.1
Rome,90,US,1585711084,87,43.21,-75.46,7.22,1.5
Fort Nelson,20,CA,1585711230,47,58.81,-122.7,-9.0,2.1
Riviere-au-Renard,90,CA,1585711230,96,49.0,-64.4,0.0,2.1
Bulungu,94,CD,1585711231,75,-4.55,18.6,22.81,0.93
Srednekolymsk,26,RU,1585711231,89,67.45,153.68,-10.57,0.4
Laguna,1,US,1585711231,72,38.42,-121.42,18.89,3.6
Yar-Sale,6,RU,1585711232,92,66.83,70.83,-15.02,1.53
Lata,20,PT,1585711232,87,40.16,-8.33,6.11,3.6
Wenling,41,CN,1585711232,72,28.37,121.36,14.58,5.89
Vanavara,67,RU,1585711232,92,60.34,102.28,-4.39,3.39
Yukon,0,US,1585711233,87,35.51,-97.76,14.44,3.1
Harper,96,LR,1585711233,86,4.38,-7.72,27.18,2.13
Shymkent,90,KZ,1585710965,82,42.3,69.6,13.0,2.0
Pustoshka,100,RU,1585711233,91,56.34,29.37,-2.14,5.86
Hofn,0,IS,1585711234,75,64.25,-15.21,2.53,6.76
Nanortalik,86,GL,1585711234,85,60.14,-45.24,0.58,5.92
Flinders,75,AU,1585711234,73,-34.58,150.86,23.0,6.7
Naryan-Mar,92,RU,1585711234,95,67.67,53.09,-13.41,2.8
Yerbogachën,67,RU,1585711235,90,61.28,108.01,-6.97,2.7
Ribeira Grande,100,PT,1585711235,69,38.52,-28.7,13.72,13.09
Zhigansk,99,RU,1585711235,94,66.77,123.37,-10.8,6.23
Severnoye,92,RU,1585711236,92,56.35,78.36,-1.84,3.57
São João da Ponte,0,BR,1585711236,76,-15.93,-44.01,19.55,0.99
Manggar,68,ID,1585711236,73,-2.88,108.27,28.93,2.73
Māngrol,0,IN,1585711236,78,21.12,70.12,24.3,5.02
San Vicente,90,AR,1585711237,73,-26.62,-54.13,20.87,0.67
Mehamn,100,NO,1585711237,91,71.04,27.85,-2.5,8.08
Guerrero Negro,100,MX,1585711237,52,27.98,-114.06,19.41,5.49
Antofagasta,90,CL,1585711142,82,-23.65,-70.4,18.0,4.1
Breznik,90,BG,1585711238,92,42.74,22.9,-1.0,2.6
Coahuayana Viejo,11,MX,1585711238,73,18.73,-103.68,23.53,1.15
San Cristobal,95,VE,1585711238,53,7.77,-72.22,21.81,0.37
Bonavista,100,CA,1585711239,85,48.65,-53.11,0.56,0.89
Taoudenni,92,ML,1585711239,17,22.68,-3.98,23.32,2.66
Malinyi,91,TZ,1585711239,86,-8.93,36.13,23.04,0.36
Manzanillo,0,CU,1585711239,81,20.34,-77.12,23.45,2.25
Kloulklubed,75,PW,1585711240,70,7.04,134.26,30.0,5.7
Doctor Mora,75,MX,1585711240,63,21.14,-100.31,20.0,9.3
Port Hardy,75,CA,1585711193,61,50.7,-127.42,8.0,2.6
Methala,30,IN,1585711240,66,10.22,76.22,29.0,2.1
Pocinhos,61,BR,1585711241,82,-7.08,-36.06,19.72,2.87
Raudeberg,100,NO,1585711241,93,61.99,5.14,6.0,6.7
Clyde River,75,CA,1585711241,70,70.47,-68.59,-18.0,4.1
Robertson,90,US,1585711241,66,36.52,-86.87,10.0,3.1
Conceição do Araguaia,100,BR,1585711242,88,-8.26,-49.26,26.0,2.1
Florida,90,US,1585710945,78,28.75,-82.5,27.0,6.2
Provideniya,75,RU,1585711242,86,64.38,-173.3,-1.0,7.0
Plattsburgh,1,US,1585711242,50,44.7,-73.45,2.78,3.6
Provincia di Taranto,75,IT,1585711243,100,40.62,17.25,7.0,4.6
Ust'-Omchug,66,RU,1585711243,82,61.15,149.63,-7.87,2.77
Beyneu,56,KZ,1585711243,81,45.32,55.2,9.17,6.57
Mount Gambier,100,AU,1585711243,43,-37.83,140.77,22.0,2.1
Praia,100,CV,1585711244,60,14.92,-23.51,24.0,4.1
Juneau,75,US,1585711244,28,58.3,-134.42,-1.0,3.6
Sahuaripa,100,MX,1585711244,17,29.05,-109.23,23.78,0.59
Zhuhai,40,CN,1585711244,88,22.28,113.57,21.67,6.2
Talnakh,75,RU,1585711245,92,69.49,88.4,-12.0,11.0
Kenai,1,US,1585711245,46,60.55,-151.26,0.0,3.6
Nortelândia,0,BR,1585711245,78,-14.45,-56.8,23.64,0.48
Ostrovnoy,100,RU,1585711245,94,68.05,39.51,-6.27,8.69
Yueyang,0,CN,1585711246,56,29.33,113.09,16.18,3.45
Port Macquarie,1,AU,1585711246,65,-31.43,152.92,26.67,4.1
Maragogi,69,BR,1585711246,83,-9.01,-35.22,26.29,3.5
Roebourne,93,AU,1585711247,21,-20.78,117.13,34.25,3.13
Atar,100,MR,1585711247,28,20.52,-13.05,26.47,2.6
Klaksvík,99,FO,1585711247,75,62.23,-6.59,7.0,12.9
Artyom,75,AZ,1585711248,93,40.47,50.33,8.0,2.1
Cayenne,75,GF,1585711248,94,4.93,-52.33,25.0,2.1
Cherskiy,7,RU,1585711248,91,68.75,161.3,-12.33,4.12
Kimbe,61,PG,1585711248,78,-5.55,150.14,28.82,1.5
Nizhnyaya Tura,100,RU,1585711249,84,58.63,59.81,1.42,1.39
Batemans Bay,41,AU,1585711249,81,-35.72,150.18,23.33,1.34
Biltine,27,TD,1585711166,16,14.53,20.92,25.81,2.51
Matagami,1,CA,1585711249,47,49.75,-77.63,2.0,2.1
Limbang,75,MY,1585711250,62,4.75,115.0,32.0,3.1
Rjukan,100,NO,1585711250,99,59.88,8.59,0.0,4.56
Puri,0,IN,1585711250,55,19.8,85.85,31.0,2.68
Vila Frescainha,52,PT,1585711251,81,41.54,-8.64,6.0,3.6
Natal,40,BR,1585711063,94,-5.79,-35.21,25.0,2.1
Philadelphia,90,US,1585711202,70,39.95,-75.16,6.11,4.1
Dikson,100,RU,1585711251,93,73.51,80.55,-19.1,2.53
Mendi,76,PG,1585711252,45,-6.18,143.65,20.42,1.97
Huron,90,US,1585711252,80,41.15,-82.55,5.0,3.6
Hornepayne,100,CA,1585710975,90,49.21,-84.77,-0.84,1.98
Zharkent,40,KZ,1585711252,27,44.16,80.0,13.15,1.98
Antequera,75,ES,1585711253,100,37.02,-4.56,13.33,2.1
Araceli,1,PH,1585711253,78,10.55,119.99,28.28,5.61
Almaznyy,40,RU,1585711253,82,48.04,40.05,0.0,3.0
Matara,39,LK,1585711253,77,5.95,80.54,26.67,4.31
Half Moon Bay,90,US,1585711254,87,37.46,-122.43,15.56,4.6
Ahipara,88,NZ,1585711254,67,-35.17,173.17,19.74,2.44
Iberia,1,US,1585711254,82,29.95,-91.75,16.0,4.1
Roswell,1,US,1585711254,75,34.02,-84.36,10.0,7.7
Kendari,95,ID,1585711255,85,-3.94,122.5,24.49,3.45
Puertollano,92,ES,1585711255,94,38.69,-4.11,8.89,0.89
Likasi,22,CD,1585711255,66,-10.98,26.73,17.3,1.55
Chongwe,0,ZM,1585711255,63,-15.33,28.68,15.98,0.88
Velizh,100,RU,1585711256,86,55.61,31.2,-1.91,4.52
Oistins,40,BB,1585711018,73,13.07,-59.53,25.0,5.1
Egvekinot,100,RU,1585711256,94,66.32,-179.17,-5.43,3.65
Kangāvar,38,IR,1585711257,54,34.5,47.97,5.35,0.37
Ambon City,40,ID,1585711257,88,-3.7,128.18,27.0,5.7
Mercedes,76,AR,1585711257,50,-34.65,-59.43,22.22,1.79
Asău,13,RO,1585711257,79,46.43,26.4,-5.0,1.0
Campos Gerais,66,BR,1585711258,72,-21.23,-45.76,18.6,0.73
Kieta,100,PG,1585711258,71,-6.22,155.63,28.03,2.11
Strathpeffer,20,GB,1585711258,86,57.59,-4.54,6.67,5.7
Hong Kong,40,HK,1585711019,88,22.29,114.16,21.11,5.7
Obo,97,CF,1585711258,63,5.4,26.49,22.65,1.2
Touros,40,BR,1585711259,94,-5.2,-35.46,25.0,2.1
Casablanca,43,MA,1585710605,100,33.59,-7.62,16.67,4.1
Pindobaçu,92,BR,1585711259,78,-10.74,-40.36,21.89,3.39
Staryy Nadym,100,RU,1585711260,92,65.61,72.68,-8.04,0.52
Celestún,20,MX,1585711260,81,20.87,-90.4,25.93,5.18
Nuevo Progreso,90,MX,1585711260,75,23.17,-97.95,24.44,2.77
Mirny,13,RU,1585711260,51,62.54,113.96,-12.0,5.0
Dossor,64,KZ,1585711261,70,47.53,52.98,9.12,2.77
Icatu,40,BR,1585711261,100,-2.78,-44.07,25.0,1.0
Leer,49,SS,1585711261,48,8.3,30.14,24.4,0.61
Sola,100,VU,1585711262,85,-13.88,167.55,26.29,3.88
Rancho Cordova,40,US,1585711083,67,38.59,-121.3,19.0,4.6
Khuzhir,95,RU,1585711262,67,53.19,107.34,2.0,5.42
Mossamedes,6,AO,1585711262,71,-15.2,12.15,23.57,3.34
Lompoc,75,US,1585711263,72,34.64,-120.46,18.89,3.6
Lubango,3,AO,1585711263,52,-14.92,13.49,15.34,0.99
Soyo,78,AO,1585711263,86,-6.13,12.37,27.1,3.03
Viedma,99,AR,1585711263,81,-40.81,-63.0,16.11,5.91
Khilok,0,RU,1585711264,38,51.37,110.47,6.39,7.54
Ponta Delgada,40,PT,1585711149,58,37.73,-25.67,14.0,6.7
Constitución,2,CL,1585711264,69,-35.33,-72.42,13.85,5.09
San Miguel de Tucumán,90,AR,1585711264,94,-26.82,-65.22,22.0,2.6
Vila Velha,75,BR,1585711265,94,-20.33,-40.29,25.0,1.0
Hildburghausen,0,DE,1585711265,73,50.43,10.73,-3.33,4.1
Khanpur,0,PK,1585711265,62,28.65,70.66,20.25,5.96
Sambava,5,MG,1585711265,89,-14.27,50.17,24.85,1.81
Kamwenge,61,UG,1585711266,63,0.19,30.45,17.84,0.32
Dunedin,6,NZ,1585711266,80,-45.87,170.5,15.0,3.13
Canmore,90,CA,1585711266,72,51.08,-115.35,-11.11,4.1
Newport,3,GB,1585711065,80,51.59,-3.0,3.0,2.1
Suoyarvi,100,RU,1585711266,97,62.08,32.35,-1.51,4.03
Yelan',0,RU,1585711267,88,50.95,43.74,-1.42,5.62
Nelson Bay,40,AU,1585711267,57,-32.72,152.15,28.33,5.1
Koumac,76,NC,1585711267,67,-20.57,164.28,26.8,3.14
Ulladulla,75,AU,1585711268,73,-35.35,150.47,23.33,6.7
Astoria,75,US,1585711268,70,46.19,-123.83,8.0,5.7
Ellensburg,1,US,1585710983,52,47.0,-120.55,10.0,6.7
Caucayá,100,CO,1585711268,92,-0.19,-74.78,22.18,0.1
San Quintín,100,MX,1585711269,74,30.48,-115.95,16.6,4.88
Estelle,40,US,1585711009,59,29.85,-90.11,17.0,8.2
Hinton,100,CA,1585711269,80,53.4,-117.59,-14.86,2.37
Lodwar,31,KE,1585711269,47,3.12,35.6,29.12,4.86
Rio Verde de Mato Grosso,0,BR,1585711270,68,-18.92,-54.84,23.99,2.8
Koani,83,TZ,1585711270,74,-6.13,39.28,28.38,2.4
Idenao,20,CM,1585711270,100,4.25,9.0,27.0,3.1
Vestmanna,100,FO,1585711271,75,62.16,-7.17,7.0,12.9
São Filipe,100,CV,1585711271,82,14.9,-24.5,22.46,5.18
Filoti,33,GR,1585711271,81,37.05,25.5,12.22,3.6
Wagar,70,SD,1585711272,31,16.15,36.2,21.0,4.37
Bogorodskoye,49,RU,1585711272,90,56.55,37.88,-7.16,3.76
Caravelas,11,BR,1585711272,87,-17.71,-39.25,25.53,3.21
El Tocuyo,41,VE,1585711272,100,9.79,-69.79,17.0,3.1
Lanzhou,90,CN,1585711146,37,36.06,103.79,0.0,4.0
Buchanan,61,LR,1585711273,90,5.88,-10.05,26.64,1.87
Cabedelo,20,BR,1585711273,100,-6.98,-34.83,25.0,2.1
Nastola,11,FI,1585711274,95,60.95,25.93,0.0,4.6
Mawlaik,0,MM,1585711274,12,23.63,94.42,34.59,0.63
Noumea,20,NC,1585711274,58,-22.28,166.46,29.0,7.7
Eydhafushi,31,MV,1585711274,75,5.1,73.07,29.02,3.88
Goderich,100,CA,1585711275,87,43.75,-81.72,6.11,4.68
Arth,0,CH,1585711275,79,47.06,8.52,-1.11,1.5
San Andrés,20,CO,1585711275,74,12.58,-81.7,27.0,2.6
Shahrud,1,IR,1585711275,44,36.42,54.98,6.37,0.64
Najrān,5,SA,1585711276,32,17.49,44.13,20.0,1.29
Ukiah,40,US,1585711016,66,39.15,-123.21,13.89,5.1
Aswān,4,EG,1585711276,25,24.09,32.91,23.0,11.8
Rundu,74,NA,1585711276,69,-17.93,19.77,18.72,1.98
Tual,100,ID,1585711277,75,-5.67,132.75,28.25,4.1
Kruisfontein,70,ZA,1585711277,84,-34.0,24.73,15.67,1.77
Havelian,90,PK,1585711277,100,34.05,73.17,13.0,3.1
College,20,US,1585711160,30,64.86,-147.8,-2.0,3.6
Lagoa,98,PT,1585711277,67,39.05,-27.98,14.13,12.41
Voyvozh,74,RU,1585711278,93,62.89,54.96,-8.95,2.45
Paracatu,0,BR,1585711247,73,-17.22,-46.87,20.41,0.3
Begoro,54,GH,1585711278,84,6.39,-0.38,23.29,3.13
Mt. Pleasant,90,US,1585711279,100,32.79,-79.86,16.11,5.68
Avera,90,US,1585711279,87,33.19,-82.53,14.0,4.1
Boulder City,1,US,1585711279,24,35.98,-114.83,23.0,2.1
Buraidah,0,SA,1585711201,52,26.33,43.98,21.0,6.2
Rio Branco,100,BR,1585711280,94,-9.97,-67.81,25.0,0.82
Hambantota,40,LK,1585711280,94,6.12,81.12,26.0,3.6
Saskylakh,46,RU,1585711280,88,71.92,114.08,-21.85,5.58
Yangi Marg`ilon,100,UZ,1585711280,58,40.43,71.72,15.0,5.1
Xining,79,CN,1585711281,28,36.62,101.77,3.4,2.17
Black River,40,JM,1585711281,74,18.03,-77.85,27.0,1.0
Stillwater,1,US,1585711061,66,36.12,-97.06,15.0,2.65
Riverton,90,US,1585711270,44,40.52,-111.94,16.0,2.1
Skellefteå,33,SE,1585711282,59,64.75,20.95,2.22,6.2
Winnemucca,75,US,1585711217,30,40.97,-117.74,13.0,6.2
Marzuq,66,YE,1585711282,53,14.4,46.47,22.11,1.58
Sayyan,80,YE,1585711282,36,15.17,44.32,13.07,0.26
Mindelo,75,CV,1585711283,78,16.89,-24.98,22.0,6.7
Tynda,100,RU,1585710995,73,55.17,124.72,0.35,4.03
Lumberton,90,US,1585711283,93,34.62,-79.01,10.56,3.6
Rock Springs,90,US,1585711211,39,41.59,-109.2,7.0,3.1
La Tuque,48,CA,1585711284,95,47.43,-72.78,-3.66,2.29
Afonso Bezerra,100,BR,1585711284,76,-5.5,-36.51,25.34,4.15
Geelong,76,AU,1585711045,43,-38.15,144.36,23.33,3.6
Brejo Santo,96,BR,1585711285,82,-7.49,-38.99,21.24,1.4
Willowmore,1,ZA,1585711285,61,-33.29,23.49,10.59,1.3
Malaryta,0,BY,1585711285,86,51.79,24.07,-3.0,3.0
Karpogory,100,RU,1585711285,93,64.0,44.45,-8.69,3.36
Saint Anthony,1,US,1585711286,52,45.02,-93.22,8.33,2.1
Craig,90,US,1585711002,39,40.52,-107.55,10.0,4.6
Saint-Pierre,90,RE,1585711286,83,-21.34,55.48,24.0,3.6
Sabaudia,5,IT,1585711286,56,41.3,13.03,6.67,5.7
Vao,45,NC,1585711287,78,-22.67,167.48,23.87,7.36
Quatre Cocos,40,MU,1585711287,94,-20.21,57.76,26.0,3.43
Caraquet,90,CA,1585711287,97,47.79,-64.94,1.67,4.1
Indramayu,92,ID,1585711287,70,-6.33,108.32,29.07,2.62
Nongstoin,0,IN,1585711288,15,25.52,91.27,25.44,0.24
Tessalit,0,ML,1585711288,15,20.2,1.01,21.42,2.9
Bartica,40,GY,1585711288,88,6.4,-58.62,23.0,1.0
Khasan,60,RU,1585711289,44,42.43,130.64,9.41,6.39
Naze,75,JP,1585711289,77,28.37,129.48,20.0,5.1
Ban Nahin,0,LA,1585711206,50,18.24,104.21,33.89,1.44
Dakar,65,SN,1585710900,83,14.69,-17.44,24.0,4.1
Baykit,84,RU,1585711290,90,61.67,96.37,-5.47,0.87
Brigham City,90,US,1585711082,40,41.51,-112.02,14.0,4.1
Petropavlovsk-Kamchatskiy,20,RU,1585711291,42,53.05,158.65,7.0,7.0
Totoral,99,PE,1585711291,41,-17.41,-70.36,14.51,1.37
Saint-Joseph,90,RE,1585711291,83,-21.37,55.62,24.0,3.6
Acapulco de Juárez,20,MX,1585711291,83,16.86,-99.89,27.0,1.0
Pouso Alegre,56,BR,1585711292,68,-22.23,-45.94,18.11,1.18
Manokwari,84,ID,1585711292,78,-0.87,134.08,28.35,3.43
Abingdon,1,GB,1585711292,92,51.67,-1.28,1.67,1.41
Castleblayney,90,IE,1585711292,86,54.12,-6.73,5.56,3.1
Massakory,77,TD,1585711293,18,13.0,15.73,29.84,3.87
Angola,74,AO,1585711293,64,-12.5,18.5,16.79,0.79
Sept-Îles,90,CA,1585711293,74,50.2,-66.38,2.78,3.1
Palma de Mallorca,45,ES,1585711293,82,39.57,2.65,15.0,6.2
Isangel,96,VU,1585711294,83,-19.55,169.27,26.74,6.37
Aksarka,8,RU,1585711294,93,66.56,67.8,-13.18,2.09
Balikpapan,20,ID,1585711294,83,-1.27,116.83,28.0,2.6
Whitianga,63,NZ,1585711294,58,-36.83,175.7,26.11,1.34
Ruwi,0,OM,1585711295,49,23.6,58.55,22.0,1.0
Luba,20,GQ,1585711295,100,3.46,8.55,27.0,3.1
Puerto Baquerizo Moreno,84,EC,1585711295,76,-0.9,-89.6,26.07,0.72
Scarborough,98,GB,1585711296,75,54.28,-0.4,6.11,0.5
Huimilpan,75,MX,1585711296,63,20.37,-100.28,19.0,9.3
Kidal,0,ML,1585711297,12,18.44,1.41,25.35,4.72
Goundi,91,TD,1585711297,24,9.36,17.37,26.88,1.67
Belmonte,40,BR,1585711297,94,-15.86,-38.88,24.0,2.1
Slavyanka,41,RU,1585711298,53,42.86,131.38,7.86,4.37
Hualmay,100,PE,1585711298,77,-11.1,-77.61,22.64,2.01
Kunming,67,CN,1585711133,16,25.04,102.72,25.0,7.25
Bam,0,IR,1585711038,21,29.11,58.36,15.92,3.57
Carbonia,40,IT,1585711299,76,39.17,8.52,13.0,4.6
La Paz,40,BO,1585711074,93,-16.5,-68.15,6.0,3.1
Kango,98,GA,1585711299,94,0.19,10.1,24.55,0.12
Chagoda,100,RU,1585711300,85,59.16,35.33,-3.39,5.09
Beira,40,MZ,1585711300,94,-19.84,34.84,21.0,2.6
Mbandaka,98,CD,1585711300,86,0.05,18.26,22.39,0.87
Stokmarknes,94,NO,1585711301,68,68.56,14.91,0.56,1.34
Sibolga,42,ID,1585711301,62,1.74,98.78,30.61,0.92
Moba,99,CN,1585711301,47,33.23,105.02,6.99,2.46
Baruun-Urt,0,MN,1585711302,32,46.68,113.28,4.65,6.98
Chimbote,100,PE,1585711302,75,-9.09,-78.58,23.45,2.5
Chivay,97,PE,1585711302,25,-15.64,-71.6,10.36,0.88
Tambilil,20,PH,1585711302,43,5.96,124.67,33.0,3.1
Łęczyca,6,PL,1585711303,79,52.06,19.2,-3.33,1.0
Sidi Ali,100,DZ,1585711303,74,36.1,0.42,13.1,0.83
Luganville,90,VU,1585711303,79,-15.53,167.17,29.0,2.1
Vysokogornyy,66,RU,1585711304,69,50.12,139.15,0.17,5.97
Taos,1,US,1585711304,31,36.41,-105.57,9.0,3.6
Adrar,100,MR,1585711304,16,20.5,-10.07,24.89,2.85
Aksay,40,RU,1585711304,72,47.26,39.87,0.0,3.0
Haines Junction,99,CA,1585711305,80,60.75,-137.51,-11.57,1.25
Weinan,90,CN,1585711237,44,34.5,109.51,16.67,3.0
Port Hedland,77,AU,1585711306,23,-20.32,118.57,37.0,4.1
Dzhebariki-Khaya,46,RU,1585711306,91,62.22,135.8,-1.57,1.67
Dingli,98,MT,1585711306,87,35.86,14.38,15.0,3.1
Mudon,14,MM,1585711306,60,16.26,97.72,30.06,2.24
Dalbandin,0,PK,1585711307,20,28.89,64.41,22.06,0.77
Winslow,1,US,1585711277,23,35.02,-110.7,17.0,4.6
Saint-François,0,FR,1585711307,73,46.42,3.91,-3.0,1.5
Palmas,75,BR,1585711308,88,-10.21,-48.36,26.0,1.5
Charters Towers,0,AU,1585711308,33,-20.1,146.27,30.03,6.14
Cockburn Town,0,TC,1585711308,72,21.46,-71.14,24.88,4.25
Agua Dulce,1,MX,1585711308,84,18.13,-94.13,25.0,4.17
